





app.get('/api/courses', controller.courseData.getAllCourses);
    app.get('/api/course/:id', controller.courseData.getCourseById);
    app.get('/api/courses/search', controller.courseData.findCourse);
    app.get('/api/courses/new', controller.courseData.getNewCourses);
    app.post('/api/course/students', controller.courseData.getAllStudentsInCourse);


    //for admin role
    app.put('/api/course/:id', controller.courseData.updateCourse);
    app.delete('/api/course/:id', controller.courseData.deleteCourse);
    app.post('/api/course', controller.courseData.createCourse);
    app.post('/api/course/join', controller.courseData.joinCourse);
    app.post('/api/course/leave', controller.courseData.leaveCourse);

payment:
app.get('/api/payment/total-paid/:id', controller.paymentData.getTotalPaid);
    app.get('/api/payment/:id', controller.paymentData.getPaymentsByParentId);
    app.post('/api/payment', controller.paymentData.createPayment);
    //for admin role
    app.get('/api/payments', controller.paymentData.getPayments);
app.get('/api/schedule/student/:student', controller.scheduleData.getStudentSchedule);
    app.get('/api/schedule/teacher/:teacher', controller.scheduleData.getTeacherSchedule);
    app.get('/api/schedule/:id', controller.scheduleData.getSchedule);
    app.post('/api/schedule', controller.scheduleData.createSchedule);
app.get('/api/student/:id', controller.userData.StudentData.getStudentInfor);
    app.get('/api/students', controller.userData.StudentData.getAllStudents);
    app.post('/api/student', controller.userData.StudentData.createStudent);

    app.get('/api/teacher/:id', controller.userData.TeacherData.getTeacherInfor);
    app.get('/api/teachers', controller.userData.TeacherData.getAllTeachers);
    app.post('/api/teacher', controller.userData.TeacherData.createTeacher);

    app.get('/api/parent/:id', controller.userData.ParentData.getParentInfor);
    app.get('/api/parents', controller.userData.ParentData.getAllParents);
    app.post('/api/parent', controller.userData.ParentData.createParent);

    //account
    app.get('/api/accounts', controller.userData.getAccounts);
    app.post('/api/account/change-password', controller.auth.changePassword);

    //auth
    app.post('/api/login', controller.auth.loginWithEmailAndPassword);

    //releate to course
    app.get('/api/student/:id/courses', controller.userData.StudentData.getAllCoursesJoined);
